    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5600000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 18472
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 296.000000
    MemoryTotalMB 817.000000
    NumMeshStatisticsTets 18472
    MemoryForSMatrixOnlyMB 493.390625
    LowFrequencyCutoff 2498270.483333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 110608
    TotalModes 2
    NnzGrowthFactor 11.155918
