    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4228
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 226.000000
    MemoryTotalMB 346.000000
    NumMeshStatisticsTets 4228
    MemoryForSMatrixOnlyMB 280.750000
    LowFrequencyCutoff 2498270.483333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 27711
    TotalModes 1
    NnzGrowthFactor 9.418130
